Attaching to logging-stack-kibana-1, logging-stack-elasticsearch-1, my-api, logging-stack-fluentbit-1
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:17:11Z","tags":["warning","plugins-discovery"],"pid":7,"message":"Expect plugin \"id\" in camelCase, but found: apm_oss"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:42Z","tags":["info","savedobjects-service"],"pid":7,"message":"Starting saved objects migrations"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:43Z","tags":["info","plugins-system"],"pid":7,"message":"Starting [72] plugins: [taskManager,licensing,observability,eventLog,encryptedSavedObjects,code,usageCollection,ossTelemetry,telemetryCollectionManager,telemetry,telemetryCollectionXpack,kibanaLegacy,translations,share,discover,bfetch,expressions,data,home,cloud,console,consoleExtensions,apm_oss,searchprofiler,painlessLab,grokdebugger,management,upgradeAssistant,reporting,indexManagement,indexLifecycleManagement,remoteClusters,crossClusterReplication,licenseManagement,watcher,advancedSettings,fileUpload,dataEnhanced,visualizations,visTypeMetric,visTypeVislib,visTypeVega,visTypeTimeseries,rollup,visTypeTimelion,features,security,snapshotRestore,transform,ingestPipelines,canvas,visTypeTagcloud,visTypeTable,visTypeMarkdown,inputControlVis,lens,graph,visualize,dashboard,savedObjectsManagement,spaces,actions,case,alerting,alertingBuiltins,infra,monitoring,logstash,uptime,ml,siem,apm]"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["status","plugin:kibana@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["status","plugin:elasticsearch@7.8.0","info"],"pid":7,"state":"yellow","message":"Status changed from uninitialized to yellow - Waiting for Elasticsearch","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["status","plugin:elasticsearch@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from yellow to green - Ready","prevState":"yellow","prevMsg":"Waiting for Elasticsearch"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["status","plugin:xpack_main@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["status","plugin:monitoring@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["warning","plugins","reporting"],"pid":7,"message":"Generating a random key for xpack.reporting.encryptionKey. To prevent sessions from being invalidated on restart, please set xpack.reporting.encryptionKey in kibana.yml"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["warning","plugins","reporting"],"pid":7,"message":"Found 'server.host: \"0\"' in Kibana configuration. This is incompatible with Reporting. To enable Reporting to work, 'xpack.reporting.kibanaServer.hostname: 0.0.0.0' is being automatically to the configuration. You can change the setting to 'server.host: 0.0.0.0' or add 'xpack.reporting.kibanaServer.hostname: 0.0.0.0' in kibana.yml to prevent this message."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["warning","plugins","reporting"],"pid":7,"message":"Chromium sandbox provides an additional layer of protection, but is not supported for Linux Centos 7.8.2003 OS. Automatically setting 'xpack.reporting.capture.browser.chromium.disableSandbox: true'."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:48Z","tags":["warning","reporting"],"pid":7,"message":"Enabling the Chromium sandbox provides an additional layer of protection."}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:55Z","tags":["status","plugin:reporting@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:56Z","tags":["status","plugin:spaces@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:56Z","tags":["status","plugin:security@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:56Z","tags":["status","plugin:dashboard_mode@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:56Z","tags":["status","plugin:beats_management@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:maps@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["info","plugins","taskManager","taskManager"],"pid":7,"message":"TaskManager is identified by the Kibana UUID: 134c9231-dc64-44d9-9b6b-ecaab70f4839"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:task_manager@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:encryptedSavedObjects@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:apm_oss@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:console_legacy@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:region_map@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["status","plugin:ui_metric@7.8.0","info"],"pid":7,"state":"green","message":"Status changed from uninitialized to green - Ready","prevState":"uninitialized","prevMsg":"uninitialized"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:18:58Z","tags":["listening","info"],"pid":7,"message":"Server running at http://0:5601"}
logging-stack-kibana-1 | {"type":"log","@timestamp":"2023-08-04T15:19:05Z","tags":["info","http","server","Kibana"],"pid":7,"message":"http server running at http://0:5601"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:21Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/spaces/space","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":2766,"contentLength":9},"message":"GET /api/spaces/space 200 2766ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:23Z","tags":["access:features"],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/features","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":747,"contentLength":9},"message":"GET /api/features 200 747ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:23Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/ui/fonts/inter_ui/Inter-UI-Light-BETA.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","origin":"http://localhost:5601","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"font","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":841,"contentLength":9},"message":"GET /ui/fonts/inter_ui/Inter-UI-Light-BETA.woff2 200 841ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:28Z","tags":["access:features"],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/features","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":287,"contentLength":9},"message":"GET /api/features 200 287ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:28Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/spaces/space/default","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":191,"contentLength":9},"message":"GET /api/spaces/space/default 200 191ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:28Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/ui/fonts/inter_ui/Inter-UI-Italic.woff2","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","origin":"http://localhost:5601","dnt":"1","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"font","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":232,"contentLength":9},"message":"GET /ui/fonts/inter_ui/Inter-UI-Italic.woff2 200 232ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:41Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":179,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern 200 179ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:42Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&fields=type&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":83,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&fields=type&per_page=10000&type=index-pattern 200 83ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:42Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/*:*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"67","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":211,"contentLength":9},"message":"POST /elasticsearch/*:*/_search?ignore_unavailable=true 200 211ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:42Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1218,"contentLength":9},"message":"POST /elasticsearch/*/_search?ignore_unavailable=true 200 1218ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:19:43Z","tags":[],"pid":7,"method":"get","statusCode":200,"req":{"url":"/api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern","method":"get","headers":{"host":"localhost:5601","connection":"keep-alive","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":75,"contentLength":9},"message":"GET /api/saved_objects/_find?fields=title&per_page=10000&type=index-pattern 200 75ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:20:19Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/api/ui_metric/report","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"304","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":1045,"contentLength":9},"message":"POST /api/ui_metric/report 200 1045ms - 9.0B"}
logging-stack-kibana-1 | {"type":"response","@timestamp":"2023-08-04T15:21:28Z","tags":[],"pid":7,"method":"post","statusCode":200,"req":{"url":"/elasticsearch/m*/_search?ignore_unavailable=true","method":"post","headers":{"host":"localhost:5601","connection":"keep-alive","content-length":"69","sec-ch-ua":"\"Not/A)Brand\";v=\"99\", \"Google Chrome\";v=\"115\", \"Chromium\";v=\"115\"","content-type":"application/json","dnt":"1","kbn-version":"7.8.0","sec-ch-ua-mobile":"?0","user-agent":"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/115.0.0.0 Safari/537.36","sec-ch-ua-platform":"\"macOS\"","accept":"*/*","origin":"http://localhost:5601","sec-fetch-site":"same-origin","sec-fetch-mode":"cors","sec-fetch-dest":"empty","referer":"http://localhost:5601/app/kibana","accept-encoding":"gzip, deflate, br","accept-language":"en-GB,en-US;q=0.9,en;q=0.8"},"remoteAddress":"172.27.0.1","userAgent":"172.27.0.1","referer":"http://localhost:5601/app/kibana"},"res":{"statusCode":200,"responseTime":107,"contentLength":9},"message":"POST /elasticsearch/m*/_search?ignore_unavailable=true 200 107ms - 9.0B"}
